variant,cutoff,model,population,positives,average_precision,ap_ci_lo,ap_ci_hi,precision_at_10,precision_at_20,precision_at_50
headline,2009-01-01,severe_hazard_count,2618,69,0.026355996944232237,0.02100840336134454,0.030614973262032066,0.3,0.25,0.26
headline,2009-01-01,latest_sales_tonnage,2618,69,0.026355996944232237,0.02100840336134454,0.030614973262032066,0.3,0.25,0.26
headline,2009-01-01,efsa_assessment_count,2618,69,0.020793598959662988,0.016810950571834744,0.02614747995855742,0.0,0.05,0.02
headline,2009-01-01,xgboost,2618,69,0.6343325364659191,0.5336225928890834,0.7411438830154461,0.7,0.75,0.78
headline,2010-01-01,severe_hazard_count,3221,82,0.02545793231915554,0.02111145606954362,0.029804408568767465,0.3,0.25,0.26
headline,2010-01-01,latest_sales_tonnage,3221,82,0.02545793231915554,0.02111145606954362,0.029804408568767465,0.3,0.25,0.26
headline,2010-01-01,efsa_assessment_count,3221,82,0.019395337958655758,0.016388230037089366,0.02279916302134778,0.0,0.0,0.02
headline,2010-01-01,xgboost,3221,82,0.6556044613856723,0.5655595097731093,0.7407917199580519,1.0,0.85,0.7
headline,2011-01-01,severe_hazard_count,3846,99,0.09761182161034086,0.07303860744788891,0.12504200341119934,0.2,0.1,0.08
headline,2011-01-01,latest_sales_tonnage,3846,99,0.02574102964118565,0.02158086323452938,0.029641185647425898,0.2,0.15,0.1
headline,2011-01-01,efsa_assessment_count,3846,99,0.02023392324772865,0.017110972321255274,0.023464276751514836,0.0,0.0,0.0
headline,2011-01-01,xgboost,3846,99,0.5864865772288942,0.5099058106753459,0.6797171381663589,0.8,0.7,0.72
headline,2012-01-01,severe_hazard_count,4121,100,0.09615557630271847,0.06888239849403024,0.12297842301204444,0.2,0.1,0.08
headline,2012-01-01,latest_sales_tonnage,4121,100,0.02426595486532395,0.021111380732831836,0.028391167192429023,0.2,0.15,0.1
headline,2012-01-01,efsa_assessment_count,4121,100,0.019144858473562912,0.016744360289870006,0.022268823663413904,0.0,0.0,0.0
headline,2012-01-01,xgboost,4121,100,0.6001372862759585,0.526034623297201,0.6859617602379724,0.5,0.7,0.7
headline,2013-01-01,severe_hazard_count,4451,103,0.09348277523990932,0.07022629994127366,0.1187537198796458,0.2,0.1,0.08
headline,2013-01-01,latest_sales_tonnage,4451,103,0.023140867220849248,0.019310267355650414,0.026735565041563693,0.2,0.15,0.1
headline,2013-01-01,efsa_assessment_count,4451,103,0.018870571492054823,0.015852351079993884,0.022329068969346656,0.0,0.0,0.0
headline,2013-01-01,xgboost,4451,103,0.5950418330191407,0.5282510578526589,0.693309916077327,0.4,0.7,0.76
headline,2014-01-01,severe_hazard_count,4740,107,0.09003909914237608,0.06802789489785364,0.12036569935431317,0.2,0.1,0.08
headline,2014-01-01,latest_sales_tonnage,4740,107,0.02257383966244726,0.0189873417721519,0.02618143459915611,0.2,0.15,0.1
headline,2014-01-01,efsa_assessment_count,4740,107,0.018584113454171693,0.015999268963381177,0.021791264488642992,0.0,0.0,0.02
headline,2014-01-01,xgboost,4740,107,0.5613811129523384,0.4880453007507952,0.6590154244061794,0.5,0.75,0.66
headline,2015-01-01,severe_hazard_count,4928,105,0.08248538592926348,0.06112277071305332,0.10734659286432516,0.1,0.05,0.06
headline,2015-01-01,latest_sales_tonnage,4928,105,0.02130681818181818,0.01825284090909091,0.024756493506493508,0.1,0.1,0.08
headline,2015-01-01,efsa_assessment_count,4928,105,0.017702189617131818,0.01513857028916574,0.0208229696704502,0.0,0.0,0.02
headline,2015-01-01,xgboost,4928,105,0.5542599443242274,0.4746425535602208,0.6413518694507372,0.6,0.75,0.68
headline,2016-01-01,severe_hazard_count,5051,105,0.08413904695722783,0.06285557253849636,0.11210513040092807,0.1,0.05,0.06
headline,2016-01-01,latest_sales_tonnage,5051,105,0.020787962779647593,0.01781825381112651,0.02416353197386656,0.1,0.1,0.08
headline,2016-01-01,efsa_assessment_count,5051,105,0.01749809968526547,0.01527629859116756,0.020797937393103302,0.0,0.0,0.04
headline,2016-01-01,xgboost,5051,105,0.583527375758218,0.5046718763048799,0.6710134496515909,0.7,0.7,0.58
headline,2017-01-01,severe_hazard_count,5268,102,0.08005969685914949,0.05949842448639602,0.10645084148328521,0.1,0.05,0.06
headline,2017-01-01,latest_sales_tonnage,5268,102,0.0193621867881549,0.016884965831435082,0.022029233105542896,0.1,0.1,0.08
headline,2017-01-01,efsa_assessment_count,5268,102,0.017153860525271358,0.014704326455565317,0.021189060613298703,0.0,0.0,0.04
headline,2017-01-01,xgboost,5268,102,0.5672859745141424,0.4934246103802011,0.6553082172731255,0.8,0.7,0.58
headline,2018-01-01,severe_hazard_count,5424,95,0.07688746201787655,0.05687160786914212,0.10521671370087278,0.0,0.0,0.02
headline,2018-01-01,latest_sales_tonnage,5424,95,0.017514749262536874,0.01474004424778761,0.020833333333333332,0.1,0.1,0.08
headline,2018-01-01,efsa_assessment_count,5424,95,0.01649202562366462,0.01376900780891308,0.020785755341207416,0.0,0.0,0.04
headline,2018-01-01,xgboost,5424,95,0.47408659704269474,0.3856800728406754,0.5633205407466412,0.7,0.6,0.48
headline,2019-01-01,severe_hazard_count,5641,84,0.0730149681022753,0.05393927431516217,0.09344103009260535,0.1,0.05,0.02
headline,2019-01-01,latest_sales_tonnage,5641,84,0.01489097677716717,0.012214146427938308,0.017372806240028363,0.1,0.05,0.04
headline,2019-01-01,efsa_assessment_count,5641,84,0.014994201992592318,0.01228364533230689,0.019823052046302976,0.0,0.05,0.04
headline,2019-01-01,xgboost,5641,84,0.4493736695438602,0.3711254256644105,0.5413976971145827,0.7,0.55,0.48
headline,2020-01-01,severe_hazard_count,5720,66,0.05652680652680652,0.03588643309542869,0.08700009407821907,0.1,0.05,0.02
headline,2020-01-01,latest_sales_tonnage,5720,66,0.011538461538461539,0.009431818181818182,0.01381118881118881,0.0,0.0,0.02
headline,2020-01-01,efsa_assessment_count,5720,66,0.011902905814774989,0.008944237582150866,0.017986223701349217,0.0,0.05,0.04
headline,2020-01-01,xgboost,5720,66,0.3840594370811862,0.31599685013768697,0.4977221140815547,0.6,0.35,0.42
headline,2021-01-01,severe_hazard_count,5808,49,0.034908568439112456,0.02147643464043453,0.05121882205614263,0.0,0.05,0.02
headline,2021-01-01,latest_sales_tonnage,5808,49,0.0084366391184573,0.0065426997245179065,0.010347796143250683,0.0,0.0,0.02
headline,2021-01-01,efsa_assessment_count,5808,49,0.007985109347433964,0.0060938249678889255,0.010942015418290256,0.0,0.0,0.02
headline,2021-01-01,xgboost,5808,49,0.24258805648136,0.1967919685831511,0.31714478883808594,0.0,0.15,0.26
headline,2022-01-01,severe_hazard_count,5875,27,0.01498535010457086,0.0067958037568407815,0.03100961634725757,0.0,0.05,0.02
headline,2022-01-01,latest_sales_tonnage,5875,27,0.013009972904873934,0.005929101545752568,0.034818357590459446,0.0,0.0,0.02
headline,2022-01-01,efsa_assessment_count,5875,27,0.005023341784191407,0.003261893481489317,0.009552319057495352,0.0,0.0,0.02
headline,2022-01-01,xgboost,5875,27,0.18579550969360922,0.11917845212492283,0.2968624970984288,0.0,0.1,0.26
headline,2023-01-01,severe_hazard_count,5933,25,0.016109683128265634,0.007483494183482825,0.02765373075573897,0.0,0.0,0.0
headline,2023-01-01,latest_sales_tonnage,5933,25,0.010000257493113871,0.005243708506392806,0.02489242659730019,0.0,0.0,0.02
headline,2023-01-01,efsa_assessment_count,5933,25,0.004371777927225587,0.002536505821636022,0.00912294061590745,0.0,0.0,0.02
headline,2023-01-01,xgboost,5933,25,0.25419020517618257,0.14377225970123705,0.4096698435003662,0.3,0.25,0.22
headline,2024-01-01,severe_hazard_count,5974,19,0.018406271340283806,0.008621267799356075,0.03357241975059778,0.0,0.0,0.02
headline,2024-01-01,latest_sales_tonnage,5974,19,0.017407984090662035,0.0063626228023171616,0.042563201187994504,0.0,0.0,0.02
headline,2024-01-01,efsa_assessment_count,5974,19,0.0036548818049812123,0.002245910979831654,0.009529835136881274,0.0,0.0,0.02
headline,2024-01-01,xgboost,5974,19,0.18752613297035206,0.12027575270550314,0.30450177403521267,0.2,0.25,0.22
early_warning,2009-01-01,severe_hazard_count,2618,71,0.027119938884644767,0.022135217723453015,0.032104660045836515,0.4,0.3,0.28
early_warning,2009-01-01,latest_sales_tonnage,2618,71,0.027119938884644767,0.022135217723453015,0.032104660045836515,0.4,0.3,0.28
early_warning,2009-01-01,efsa_assessment_count,2618,71,0.021370412910423766,0.017488594313232433,0.026685693884627385,0.0,0.05,0.02
early_warning,2009-01-01,xgboost,2618,71,0.6395940966841591,0.531143596130831,0.7546583881852305,0.9,0.75,0.76
early_warning,2010-01-01,severe_hazard_count,3221,85,0.026389320086929523,0.022042843837317604,0.030735796336541447,0.4,0.3,0.28
early_warning,2010-01-01,latest_sales_tonnage,3221,85,0.026389320086929523,0.022042843837317604,0.030735796336541447,0.4,0.3,0.28
early_warning,2010-01-01,efsa_assessment_count,3221,85,0.020091865250403945,0.017009786848874733,0.023497164243677485,0.0,0.0,0.02
early_warning,2010-01-01,xgboost,3221,85,0.6408536757044706,0.5449360627661644,0.7159865351899358,0.9,0.85,0.76
early_warning,2011-01-01,severe_hazard_count,3846,103,0.09835406613565843,0.07342145507618006,0.12435232798333225,0.2,0.15,0.1
early_warning,2011-01-01,latest_sales_tonnage,3846,103,0.026781071242849713,0.02262090483619345,0.030434217368694744,0.3,0.25,0.14
early_warning,2011-01-01,efsa_assessment_count,3846,103,0.021180345847063874,0.017968707997586576,0.0244789654630275,0.0,0.0,0.0
early_warning,2011-01-01,xgboost,3846,103,0.5709513679313308,0.49411772342278826,0.6592704942235379,0.8,0.75,0.7
early_warning,2012-01-01,severe_hazard_count,4121,104,0.09687877441847394,0.07007439349125101,0.12306644054497368,0.2,0.15,0.1
early_warning,2012-01-01,latest_sales_tonnage,4121,104,0.025236593059936908,0.021827226401358892,0.02936180538704198,0.3,0.25,0.14
early_warning,2012-01-01,efsa_assessment_count,4121,104,0.02004867420173627,0.017494117650396702,0.023408895755068885,0.0,0.0,0.0
early_warning,2012-01-01,xgboost,4121,104,0.583138326362987,0.5039166257151991,0.6749839796567645,0.7,0.65,0.72
early_warning,2013-01-01,severe_hazard_count,4451,108,0.0937121582765233,0.06960647066276406,0.11891018793216172,0.2,0.15,0.1
early_warning,2013-01-01,latest_sales_tonnage,4451,108,0.02426421028982251,0.01999550662772411,0.02809481015502134,0.3,0.25,0.14
early_warning,2013-01-01,efsa_assessment_count,4451,108,0.01991449061243583,0.016580939371009646,0.023369609682425175,0.0,0.0,0.0
early_warning,2013-01-01,xgboost,4451,108,0.5689084336594,0.4990186741228155,0.6612176095923733,0.4,0.6,0.74
early_warning,2014-01-01,severe_hazard_count,4740,112,0.0903764133194513,0.06896830097854598,0.11802947076667612,0.2,0.15,0.1
early_warning,2014-01-01,latest_sales_tonnage,4740,112,0.02362869198312236,0.020031645569620254,0.027426160337552744,0.3,0.25,0.14
early_warning,2014-01-01,efsa_assessment_count,4740,112,0.019531154457630432,0.016764861242072798,0.022750617382965774,0.0,0.0,0.02
early_warning,2014-01-01,xgboost,4740,112,0.5802545091473366,0.5074939411569012,0.6730480268120648,0.5,0.7,0.66
early_warning,2015-01-01,severe_hazard_count,4928,110,0.08298933209647494,0.06292793540020172,0.10893932029926733,0.1,0.1,0.08
early_warning,2015-01-01,latest_sales_tonnage,4928,110,0.022321428571428572,0.019277597402597404,0.025771103896103896,0.2,0.2,0.12
early_warning,2015-01-01,efsa_assessment_count,4928,110,0.018603740651436673,0.0160619455232224,0.021837286446532538,0.0,0.0,0.02
early_warning,2015-01-01,xgboost,4928,110,0.5701264463320713,0.49804658144347635,0.65819049870635,0.6,0.75,0.72
early_warning,2016-01-01,severe_hazard_count,5051,110,0.08734151671639892,0.06612664782804542,0.11752154284780164,0.2,0.1,0.1
early_warning,2016-01-01,latest_sales_tonnage,5051,110,0.021777865769154622,0.018808156800633538,0.02535141556127499,0.2,0.2,0.12
early_warning,2016-01-01,efsa_assessment_count,5051,110,0.018373223102057253,0.01612986010896594,0.022142895676816304,0.0,0.0,0.04
early_warning,2016-01-01,xgboost,5051,110,0.5643039959069778,0.48366953430912246,0.6620144366886331,0.6,0.75,0.62
early_warning,2017-01-01,severe_hazard_count,5268,107,0.08331756047148532,0.06049543158794717,0.10999427555308827,0.2,0.1,0.1
early_warning,2017-01-01,latest_sales_tonnage,5268,107,0.020311313591495826,0.01727410782080486,0.022968868640850418,0.2,0.2,0.12
early_warning,2017-01-01,efsa_assessment_count,5268,107,0.017926140674470674,0.015594363065395722,0.02170042522919847,0.0,0.0,0.04
early_warning,2017-01-01,xgboost,5268,107,0.5716385515362635,0.49547539560184084,0.6504609534964371,0.8,0.65,0.58
early_warning,2018-01-01,severe_hazard_count,5424,100,0.07896186262115466,0.05796910633826991,0.10709680632065073,0.1,0.05,0.06
early_warning,2018-01-01,latest_sales_tonnage,5424,100,0.018436578171091445,0.015671091445427728,0.021580014749262532,0.2,0.2,0.12
early_warning,2018-01-01,efsa_assessment_count,5424,100,0.01719234120134286,0.014360886969723999,0.02142745306233448,0.0,0.0,0.04
early_warning,2018-01-01,xgboost,5424,100,0.4880892542757185,0.4177721783274893,0.5761414267213455,0.7,0.6,0.48
early_warning,2019-01-01,severe_hazard_count,5641,90,0.07535104636150551,0.055074123348904984,0.09862647897246522,0.2,0.1,0.06
early_warning,2019-01-01,latest_sales_tonnage,5641,90,0.015954617975536253,0.013118241446552029,0.01863144832476511,0.2,0.15,0.08
early_warning,2019-01-01,efsa_assessment_count,5641,90,0.01571805773213335,0.01291949211768966,0.0203377421720605,0.0,0.05,0.04
early_warning,2019-01-01,xgboost,5641,90,0.4165648923768778,0.3432630801306081,0.5063889577475594,0.5,0.5,0.4
early_warning,2020-01-01,severe_hazard_count,5720,72,0.059376517579642574,0.03928605204879564,0.08934201796508227,0.2,0.1,0.06
early_warning,2020-01-01,latest_sales_tonnage,5720,72,0.012587412587412588,0.010314685314685315,0.01486013986013986,0.1,0.1,0.06
early_warning,2020-01-01,efsa_assessment_count,5720,72,0.01261112715702481,0.009730105623946576,0.018123046393029776,0.0,0.05,0.04
early_warning,2020-01-01,xgboost,5720,72,0.38507020115508983,0.31239164553989945,0.5052784884651024,0.4,0.5,0.46
early_warning,2021-01-01,severe_hazard_count,5808,55,0.03840606295678144,0.025704948830135618,0.055362924357666626,0.1,0.1,0.06
early_warning,2021-01-01,latest_sales_tonnage,5808,55,0.00946969696969697,0.007575757575757576,0.011535812672176309,0.1,0.1,0.06
early_warning,2021-01-01,efsa_assessment_count,5808,55,0.008840447017823386,0.006933004231535778,0.011832181562812912,0.0,0.0,0.02
early_warning,2021-01-01,xgboost,5808,55,0.24446677358468313,0.19919136513054006,0.31103486969602173,0.0,0.05,0.26
early_warning,2022-01-01,severe_hazard_count,5875,33,0.020132452997521675,0.009485269608869999,0.040368957427606815,0.1,0.1,0.06
early_warning,2022-01-01,latest_sales_tonnage,5875,33,0.040080878064086015,0.017155264477822396,0.08279939452207702,0.0,0.05,0.1
early_warning,2022-01-01,efsa_assessment_count,5875,33,0.0057125277783184,0.003967041123432364,0.009570116427863873,0.0,0.0,0.02
early_warning,2022-01-01,xgboost,5875,33,0.19345741251540183,0.13107220730112104,0.3015796690249296,0.1,0.2,0.26
early_warning,2023-01-01,severe_hazard_count,5933,31,0.022728430814577483,0.01274463541396524,0.036848338334392085,0.0,0.05,0.04
early_warning,2023-01-01,latest_sales_tonnage,5933,31,0.03653314547702459,0.01717045983798858,0.07738487314193998,0.0,0.0,0.1
early_warning,2023-01-01,efsa_assessment_count,5933,31,0.005085203893528815,0.0032225111585331735,0.008821690724568974,0.0,0.0,0.02
early_warning,2023-01-01,xgboost,5933,31,0.2234739947551218,0.1312746922778593,0.35224251173680793,0.4,0.2,0.18
early_warning,2024-01-01,severe_hazard_count,5974,25,0.026486187769808534,0.014060176678191478,0.04581770619644322,0.0,0.05,0.04
early_warning,2024-01-01,latest_sales_tonnage,5974,25,0.050843931211507015,0.027720165479513448,0.09945392315167614,0.0,0.0,0.1
early_warning,2024-01-01,efsa_assessment_count,5974,25,0.0042407631406260965,0.002842226687110305,0.008862569547877083,0.0,0.0,0.02
early_warning,2024-01-01,xgboost,5974,25,0.14566563143009215,0.10023711757113415,0.23694075847630838,0.2,0.15,0.18
